Nombre;Tipo de elemento;Ruta de acceso;;;;;;;;;;;;;;
lci ipd presentation 160711 final.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2016;;;;;;;;;;;;;;
Guía del MGI - VF -  PROCESOS.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2016/Manual MGI - Ganar;;;;;;;;;;;;;;
Manual del Modelo de Gestion Integrado 28.06.2016.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2016/Manual MGI - Ganar;;;;;;;;;;;;;;
Manual del Modelo de Gestión Integrado (003).pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2016/Manual MGI - Ganar/Manual Borrador;;;;;;;;;;;;;;
Acuerdo-1856-557-15-CD-OSITRAN_de_fecha_21_de_Julio_de_2015.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2016/PILOTOS/LT4 Sierra;;;;;;;;;;;;;;
Circular_N__1.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2016/PILOTOS/LT4 Sierra;;;;;;;;;;;;;;
Circular_N__2.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2016/PILOTOS/LT4 Sierra;;;;;;;;;;;;;;
Circular_N__3.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2016/PILOTOS/LT4 Sierra;;;;;;;;;;;;;;
Circular_N__4.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2016/PILOTOS/LT4 Sierra;;;;;;;;;;;;;;
Circular_N__5.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2016/PILOTOS/LT4 Sierra;;;;;;;;;;;;;;
MGI - Presentación al Comité Infraestructura 280616.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2016/Presentaciones/2 Al Comité Infraestructura;;;;;;;;;;;;;;
AICC;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco;;;;;;;;;;;;;;
1310 Aeropuertos.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
1311 Aeropuertos.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
1312 Aeropuertos.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
A.Bus Docs;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
ACUERDO_2009-607-17-CD_OPINION_CHINCHERO_ADENDA_1_.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
adenda300117.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
adendaN1-KunturWasi.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
Aeropuerto Chinchero 001.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
Aeropuerto Chinchero 002.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
AICC 2013;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
Bullets posible discurso.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
C.Leg Docs;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
Chinchero Ejercicio Estructura Financiera.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
CODIFICATION DES DOCUMENTS rev 1 ESP.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
Comp VP por Consorcio.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
Contratodeconcesionaerochinchero y anexos.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
Contratodeconcesionaerochinchero.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
Cusco Airport - LoE - 01-17-2014 MU VCCS.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
E.LL;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
Factor Competencia.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
gestion_pdf-2017-01_06.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
Modificación del contrato Según MTC.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
Varios;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC;;;;;;;;;;;;;;
1401 Slides Comite Inversiones.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
1403 Ayuda Memoria AICC.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
1404 Ayuda Memoria AICC.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
A.01 Research;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
A.02 Maintenance;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
A.03 Model;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
A.04 Presentations;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
A.05 Suppliers;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
A.06 Varios;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
A.07 Financing;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
Aeropuerto Internacional Chinchero-Cusco Lecciones Aprendidas.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
AICC - Pérou - Intervenants.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
Ayuda Memoria.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
Ayuda Memoria-jrodriguez.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
Lecciones Aprendidas.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
Presentacion Ideas.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs;;;;;;;;;;;;;;
2012 Airport Owners Guide to PDS-Final.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research;;;;;;;;;;;;;;
ADL_Mastering_Airport_Retail.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research;;;;;;;;;;;;;;
Comps;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research;;;;;;;;;;;;;;
equator_principles_III.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research;;;;;;;;;;;;;;
Heathrow-Retail-Presentation-2011-final.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research;;;;;;;;;;;;;;
Presentation Aéroport Grand Ouest 19nov13 1.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research;;;;;;;;;;;;;;
RE;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research;;;;;;;;;;;;;;
Aeropuertos.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research/Comps;;;;;;;;;;;;;;
LAP memoriaanual2012.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research/Comps;;;;;;;;;;;;;;
Strategic Global.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research/Comps;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research/Comps;;;;;;;;;;;;;;
Cusco.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.01 Research/RE;;;;;;;;;;;;;;
Budget;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance;;;;;;;;;;;;;;
PPTO CHINCHERO 1.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget;;;;;;;;;;;;;;
RFP;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget;;;;;;;;;;;;;;
Annex 10 - Pricing Schedule (final).doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
Annex 2  Description of Services - final.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
Annex 5 - ASSET LIST (Tables) - final.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
Annex 6 - Part A - Preventive Maintenance (final).xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
Annex 6 - Part B - Preventive Maintenace - Electrical.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
Annex 6 - Preventive Maintenace Part B - Electrical (final).xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
Annex 7-Draft service level agreement-final.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
Annex 8 - Draft Facilities Management Agreement (final).doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
ANNEXES 3,4,5  6 - final.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
Backup of Annex 10 - Pricing Schedule (final).wbk;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
Backup of Invitation to Tender _FM- final.wbk;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
FMA Tender Information.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
Invitation to Tender _FM- final.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.02 Maintenance/Budget/RFP;;;;;;;;;;;;;;
ARUP;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
BNP;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
Budgets;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
GyM;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
J.3.1 Información de ingresos y costos de operación y mantenimiento del AIVA del 2008 al 2012 (1).pdf.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
Odebrecht;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
Planteamiento Diferir Contingencias.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
Prime Capital;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
PwC;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
RfP Financial Advisor - Cuzco airport.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
Strategy.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
Vinci;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model;;;;;;;;;;;;;;
20140116_Project_Bingham_List_of_Queries_v1 0_Issued.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
20140131_AICC_DRAFT_Nonaero_and_Opex_Projections_v1.0_Issued.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
20140131_AICC_DRAFT_Nonaero_and_Opex_Projections_v1.1_Issued.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
20140401_AICC_DRAFT_Nonaero_and_Opex_Projections_v2 29_Issued.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
20140402_AICC_DRAFT_Nonaero_and_Opex_Projections_v2.30_Issued.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
ATT00001.txt;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
ATT00002.htm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
AVIA income statements.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
Copy of 20140124_Project_Bingham_List_of_Queries_v1 1_Issued.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
Mantenimiento Instalaciones Aeroportuarias AICC_ Cam Peru_RevA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
Organigramme SCA detail .pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
Organigramme SCA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
Organisation SCA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
RV Mercado Electricidad.msg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/ARUP;;;;;;;;;;;;;;
2014 03 31_Cusco Airport_Assumption Book.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 03 31_Cusco Airport_Assumption Book.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 03 31_Cusco Airport_Scenario 1.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 01_Cusco Airport.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 01_Cusco Airport_Assumption Book.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 02_Cusco Airport_Assumption Book (clean).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 02_Cusco Airport_Assumption Book (mark-up).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 02_Cusco Airport_Base Case.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 03_Cusco Airport_Assumption Book (clean).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 03_Cusco Airport_Assumption Book (mark-up).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 07_Cusco Airport v7 GyM.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
2014 04 07_Cusco Airport v7.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.03 Model/BNP;;;;;;;;;;;;;;
